[0.016s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.044s] [  1%] Built target rm_referee_ros2__rosidl_generator_c_autogen_timestamp_deps
[0.044s] [  1%] Built target rm_referee_ros2__cpp
[0.047s] [  1%] Built target ament_cmake_python_symlink_rm_referee_ros2
[0.056s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen_timestamp_deps
[0.057s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen_timestamp_deps
[0.058s] [  3%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen_timestamp_deps
[0.066s] [  4%] Built target rm_referee_ros2__rosidl_generator_c_autogen
[0.073s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen
[0.073s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen
[0.081s] [  6%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen
[0.095s] [ 15%] Built target rm_referee_ros2__rosidl_generator_c
[0.102s] [ 24%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp
[0.108s] [ 25%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen_timestamp_deps
[0.108s] [ 34%] Built target rm_referee_ros2__rosidl_typesupport_cpp
[0.109s] [ 35%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen_timestamp_deps
[0.109s] [ 36%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen_timestamp_deps
[0.117s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 45%] Built target rm_referee_node_autogen_timestamp_deps
[0.133s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen
[0.134s] [ 46%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen
[0.137s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen
[0.141s] [ 47%] Built target rm_referee_node_autogen
[0.157s] [ 57%] Built target rm_referee_ros2__rosidl_typesupport_c
[0.161s] [ 66%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c
[0.170s] [ 75%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c
[0.174s] [ 80%] Built target rm_referee_node
[0.180s] [ 80%] Built target rm_referee_ros2
[0.189s] [ 81%] Built target rm_referee_ros2__py
[0.198s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen_timestamp_deps
[0.213s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen
[0.238s] [ 90%] Built target rm_referee_ros2__rosidl_generator_py
[0.247s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen_timestamp_deps
[0.248s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen_timestamp_deps
[0.248s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen_timestamp_deps
[0.265s] [ 91%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen
[0.265s] [ 92%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen
[0.275s] running egg_info
[0.276s] writing rm_referee_ros2.egg-info/PKG-INFO
[0.276s] writing dependency_links to rm_referee_ros2.egg-info/dependency_links.txt
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__struct.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__type_support.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__functions.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__struct.h
[0.324s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__type_support.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__functions.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__struct.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__type_support.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__functions.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__struct.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__type_support.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__functions.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__struct.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__type_support.h
[0.325s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__functions.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__struct.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__type_support.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__functions.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__struct.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__type_support.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__functions.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__struct.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__type_support.h
[0.326s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/field_events.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/game_result.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/game_robot_hp.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/game_status.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/referee_warning.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/robot_hurt.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/robot_pos.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/robot_status.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/rosidl_generator_c__visibility_control.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/shoot_data.h
[0.327s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/environment/library_path.sh
[0.328s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/environment/library_path.dsv
[0.328s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__rosidl_typesupport_fastrtps_c.h
[0.328s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__rosidl_typesupport_fastrtps_c.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/bullet_remaining.hpp
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__builder.hpp
[0.329s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__struct.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__traits.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__type_support.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__builder.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__struct.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__traits.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__type_support.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__builder.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__struct.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__traits.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__type_support.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__builder.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__struct.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__traits.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__type_support.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__builder.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__struct.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__traits.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_status__type_support.hpp
[0.330s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__builder.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__struct.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__traits.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/referee_warning__type_support.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__builder.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__struct.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__traits.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_hurt__type_support.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__builder.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__struct.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__traits.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_pos__type_support.hpp
[0.331s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__builder.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__struct.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__traits.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/robot_status__type_support.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__builder.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__struct.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__traits.hpp
[0.332s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/shoot_data__type_support.hpp
